id,drug_name,generic_name,drug_strength,dosage_type,current_stock,clinic_id
368,Ranitidine Tablet 650mg,Ranitidine,650mg,Tablet,939,19
369,Pantocid Tablet 5mg,Pantoprazole,5mg,Tablet,532,20
370,Levoceterizine Tablet 10mg,Levoceterizine,10mg,Tablet,931,21
371,Glycomet Tablet 20mg,Metformin,20mg,Tablet,533,22
372,Calcium & Vit D3 Tablet 20mg,Calcium & Vit D3,20mg,Tablet,652,23
373,Clopidogrel Tablet 100mg,Clopidogrel,100mg,Tablet,233,24
374,Diclofenac Gel 50g,Diclofenac,50g,Gel,285,25
375,Dextromethorphan Syrup 100ml,Dextromethorphan,100ml,Syrup,887,1
376,Omeprazole Capsule 40mg,Omeprazole,40mg,Capsule,272,2
377,Salbutamol Syrup 100ml,Salbutamol,100ml,Syrup,137,3
378,Diclofenac Tablet 500mg,Diclofenac,500mg,Tablet,671,4
379,Salbutamol Inhaler 100 MDI,Salbutamol,100 MDI,Inhaler,372,5
380,Augmentin Capsule 20mg,Amoxicillin,20mg,Capsule,610,6
381,Atorvastatin Tablet 250mg,Atorvastatin,250mg,Tablet,661,7
382,Azithromycin Tablet 650mg,Azithromycin,650mg,Tablet,374,8
383,Povidone-Iodine Drops 5ml,Povidone-Iodine,5ml,Drops,862,9
384,Metronidazole Tablet 250mg,Metronidazole,250mg,Tablet,637,10
385,Dolo Drops 10ml,Paracetamol,10ml,Drops,892,11
386,Calcium & Vit D3 Tablet 100mg,Calcium & Vit D3,100mg,Tablet,556,12
387,Vitamin B-Complex Injection 2ml,Vitamin B-Complex,2ml,Injection,478,13
388,Ranitidine Injection 1gm,Ranitidine,1gm,Injection,299,14
389,Ranitidine Injection 1gm,Ranitidine,1gm,Injection,547,15
390,Telmisartan Tablet 100mg,Telmisartan,100mg,Tablet,219,16
391,Oral Rehydration Salts Drops 10ml,Oral Rehydration Salts,10ml,Drops,238,17
392,Ranitidine Injection 2ml,Ranitidine,2ml,Injection,493,18
393,Clopidogrel Tablet 50mg,Clopidogrel,50mg,Tablet,611,19
394,Calpol Tablet 50mg,Paracetamol,50mg,Tablet,386,20
395,Insulin Injection 10ml,Insulin,10ml,Injection,584,21
396,Gliclazide Tablet 100mg,Gliclazide,100mg,Tablet,912,22
397,Gliclazide Tablet 100mg,Gliclazide,100mg,Tablet,343,23
398,Vitamin B-Complex Capsule 20mg,Vitamin B-Complex,20mg,Capsule,962,24
399,Glycomet Tablet 5mg,Metformin,5mg,Tablet,165,25
400,Prednisolone Drops 5ml,Prednisolone,5ml,Drops,984,1
